C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.deps.json
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.dll
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.pdb
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Application.dll
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Domain.dll
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Application.pdb
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Domain.pdb
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.csproj.AssemblyReference.cache
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.AssemblyInfoInputs.cache
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.AssemblyInfo.cs
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.csproj.CoreCompileInputs.cache
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.sourcelink.json
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.csproj.CopyComplete
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.dll
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\refint\Back-End.Infra.dll
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.pdb
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\ref\Back-End.Infra.dll
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.runtimeconfig.json
C:\OneDrive\Área de Trabalho\cadastroLivros\teste-tecnico-zella\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.genruntimeconfig.cache
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.deps.json
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.runtimeconfig.json
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.dll
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Infra.pdb
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Application.dll
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Domain.dll
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Application.pdb
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\bin\Debug\net8.0\Back-End.Domain.pdb
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.csproj.AssemblyReference.cache
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.AssemblyInfoInputs.cache
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.AssemblyInfo.cs
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.csproj.CoreCompileInputs.cache
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.sourcelink.json
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.csproj.CopyComplete
C:\OneDrive\Área de Trabalho\exercicios\SistemaBiblioteca\cadastroLivros\cadastroDeLivros API\Back-End.API\Back-End.Infra\obj\Debug\net8.0\Back-End.Infra.dll
